Japanese,English
の,of
に,On
する,do
は,teeth
を,of
た,rice field
が,But
年,Year
と,When
て,hand
で,and
だ,is
れる,Be
月,Moon
いる,Be
ある,be
日,Day
も,and
から,from
なる,Become
ない,do not have
こと,thing
第,First
として,As
や,or
市,city
県,prefecture
者,person
など,Such
日本,Japan
人,Man
ため,For
駅,station
この,this
的,Intended
られる,Be
その,That
町,town
へ,What
後,rear
まで,to
よう,So
放送,broadcast
号,issue
名,Name
中,During ~
という,As
また,Also
もの,thing
行う,conduct
一,one
回,times
部,Department
時,Time
家,House
か,mosquito
リンク,Link
村,village
郡,county
学校,school
より,Than
できる,can
線,line
おる,is
昭和,Showa
東京,Tokyo
番組,program
大,Big
により,By
会,Meeting
外部,external
現在,Current
画像,image
ぬ,Lantern
区,Ward
による,according to
二,two
国,Country
テレビ,tv set
世界,world
関連,connection
三,three
化,Conversion
せる,Make
前,Previous
映画,movie
によって,By
作品,the work
時代,Era
これ,this
位,Position
版,Plate
数,number
賞,award
本,Book
型,Mold
州,state
分,Part
上,Up
話,Talk
元,Origin
登場,Appearance
間,while
社,Shrine
局,Bureau
項目,item
出演,Appearance
平成,Heisei
地,Earth
目,eye
道,road
曲,song
使用,use
他,other
持つ,Hold
場合,case
性,sex
監督,directed by
軍,army
発売,Release
選手,player
新,new
大学,University
戦,War
ば,palce
代表,representative
所,Place
活動,Activity
研究,the study
呼ぶ,Call
機,Machine
系,system
う,cormorant
内,Inside
情報,information
さ,difference
多い,many
について,about
次,Next
鉄道,Railway
脚注,footnote
等,etc
において,In
時間,time
主,main
チーム,team
それ,that
初,first time
のみ,only
万,Ten thousand
シリーズ,series
その後,after that
所属,Affiliation
役,Role
受ける,receive
科,Department
作曲,Composition
出身,where one is from
高等,High quality
開始,start
場,Place
公式,official
学,Learning
しかし,However
アメリカ,America
存在,Existence
くる,come
作,Work
車,car
大会,Conference
人物,person
たち,All
形,shape
ゲーム,game
一覧,List
語,word
バス,bus
株式会社,Ltd.
法,Law
歳,age
大阪,Osaka
いう,Say
音楽,music
お,oh
同,same
当時,at that time
事業,business
歴史,history
可能,Possible
教育,education
式,formula
一部,part
見る,look
約,about
小学校,primary school
出場,Participation
ドラマ,Drama
全,all
国際,international
地域,area
開発,development
用,for
つ,Dedicated
関係,relationship
収録,Recording
事,case
明治,Meiji
長,Long
期,Period
彼,he
際,edge
ら,and others
概要,Overview
使う,use
旧,Old
アルバム,album
アニメ,animation
声,voice
および,and
会社,Company
しまう,Be
円,Circle
優勝,win
サイト,site
なお,note that
における,In
南,South
設置,Installation
十,Ten
開催,hold
下,under
作詞,Lyrics
北,North
度,Every time
巻,roll
世,world
力,Power
言う,To tell
出版,Publication
知る,know
王,king
変更,change
担当,responsible person
たり,Otherwise
廃止,abolition
委員,Committee member
色,colour
都市,City
高,High
参加,Participation
利用,use
製作,Production
位置,position
店,shop
事件,Case
中央,Center
名称,name
氏,Mr
市立,Municipal
一般,Ordinary
にて,At
だけ,only
級,Class
都,Capital
以降,from
東,east
制作,Production
野球,baseball
設立,Establishment
センター,Center
試合,game
ん,Hmm
番,Rank
高い,high
中心,center
番号,number
年度,year
年代,Age
機関,institution
発表,publication
その他,others
以上,that's all
同じ,same
現,Present
問題,problem
代,Substitute
ドイツ,Germany
いく,go
編,Edition
参考,reference
子,Child
及び,as well as
道路,road
郵便,Post
地方,Region
用いる,Use
社会,society
記録,record
多く,Many
リーグ,league
種,seed
中学校,junior high school
金,Money
路線,Route
点,point
中国,China
総,Total
以下,Less than
体,body
プロ,Professional
島,island
施設,institution
編曲,Arrangement
人口,population
丁目,Chestnut
文献,Literature
文化,culture
別,another
同年,same year
側,~ side
攻撃,attack
女性,Woman
西,West
京都,Kyoto
ラジオ,radio
入る,come in
さらに,moreover
交通,traffic
頃,Time
サッカー,Football
シングル,single
面,surface
クラブ,club
四,four
各,each
フランス,France
記念,anniversary
名前,name
所在地,location
自分,myself
手,hand
ほか,other
物,object
務める,serve
川,river
選手権,Championship
協会,Association
最終,Last
含む,include
城,castle
イギリス,England
キャラクター,character
内容,Content
地区,district
必要,requirement
両,Both
終了,end
総合,Comprehensive
計画,plan
ファイル,File
女,woman
制,Control
公開,Release
販売,sale
神,God
世紀,century
政治,Politics
表記,labels
艦,Ship
に対して,To
史,History
特別,special
技術,Technology
生,Raw
漫画,Manga
館,Mansion
員,Member
ながら,While
隊,Corps
シーズン,Season
高校,high school
考える,think
全国,Whole country
結果,result
説明,explanation
選挙,selection
卒業,graduation
歌,song
経済,Economy
英語,English
競技,Competition
勝,Victory
人間,human
台,Stand
でも,but
グループ,group
五,Five
女子,Girl
男,Man
営業,Sales
国道,National road
劇場,theater
父,father
科学,Science
戦争,war
自身,Themselves
とき,Time
枠,frame
以外,apart from
同様,Same
府,Prefecture
指定,specify
得る,obtain
モデル,model
車両,vehicle
に関する,Related to
うち,home
教授,Professor
馬,Horse
管理,management
北海道,Hokkaido
再,Re -
と共に,With
星,Star
構成,Constitution
枚,Sheet
列車,train
参照,reference
文庫,Paperback
当初,Beginning
花,flower
メンバー,member
作る,make
影響,Impact
たい,sea ​​bream
異なる,different
受賞,Awarded
部分,part
秒,Second
サイズ,size
建設,construction
期間,period
伴う,Accompany
システム,system
山,Mountain
大きい,big
自動車,Automobile
室,Room
出る,Come out
特に,especially
合併,merger
娘,Daughter
とともに,With
最後,last
ので,So
政府,government
戦闘,fight
写真,Photo
団,Group
達,Daiser
製造,Manufacturing
小,small
議員,Parliamentarians
最初,first time
組織,Organization
タイトル,title
構造,structure
ほど,Degree
獲得,Acquisition
組,set
かつて,Once
水,water
校,school
ただし,however
県立,Prefectural
撮影,photograph
場所,place
企画,plan
官,Government
デビュー,debut
派,Faction
小説,novel
企業,Company
与える,give
通り,street
広島,Hiroshima
権,Right
強い,strong
設定,setting
状態,situation
愛,Love
橋,bridge
条,Articles
一つ,One
発生,occurrence
アメリカ合衆国,united states of america
テーマ,theme
主義,Principle
そして,and
年間,Year
よる,evening
方,direction
物語,story
機能,function
最高,Best
航空,Aviation
成績,Result
光,light
福岡,Fukuoka
公園,park
決定,Decision
海軍,Navy
それぞれ,Respectively
就任,Appointment
法人,Corporation
神社,shrine
描く,draw
デザイン,design
能力,ability
意味,meaning
生活,life
フジテレビ,"Fuji Television Network, Inc"
または,or
主要,Main
専門,Specialty
書,book
一方,on the other hand
編集,edit
最大,maximum
原作,original
名古屋,Nagoya
脚本,Script
率,rate
対応,Correspondence
院,Hospital
面積,area
運行,Operation
通常,generally
彼女,she
八,Eight
これら,these
種類,type
き,tree
対,versus
とも,friend
発行,Issue
続ける,continue
過去,past
身長,height
ま,devil
ます,increase
出典,source
病院,hospital
生産,production
宇宙,universe
何,what
採用,Recruitment
千,thousand
基本,Basics
生まれる,to be born
全て,all
風,Wind
ダム,dam
警察,police
さん,Mr. Miss.
指揮,Command
六,Six
スポーツ,Sports
置く,put
音,sound
超,Super
編成,Formation
字,Character
朝,Morning
搭載,powered by
出す,put out
思う,think
海,Sea
百,hundred
運転,drive
周辺,neighborhood
調査,Investigation
みる,View
連続,continue
億,hundred million
母,mother
特徴,feature
続く,Continue
少年,boy
独立,Independence
本社,main office
開業,Opening a business
行く,go
ものの,But
相手,partner
戦い,Fight
心,heart
始める,start
サービス,service
目的,Purpose
ロシア,Russia
実施,implementation
に対する,Against
例,example
街,Town
基礎,Foundation
省,Ministry
藩,Clan
事務所,Office
コード,code
部隊,Unit
設計,design
姿,Appearance
妻,wife
横浜,Yokohama
紹介,Introduction
ところ,Some time
集,collection
高速,high speed
行政,Government
代目,generation
分類,Classification
森,Woods
得点,score
右,right
理由,cause
マン,man
帝国,Empire
不明,not clear
運動,motion
副,Vice
勝利,victory
江戸,Edo
最も,most
年月日,date
章,chapter
建築,Architecture
じ,character
和書,Japanese book
経営,management
新潟,Niigata
没,Dying
長い,long
示す,show
俳優,actor
エンジン,engine
ニュース,news
発見,discover
データ,data
夏,summer
ホーム,home
群,group
無い,No
以前,Before
備考,remarks
よ,world
正,Positive
契約,Agreement
本名,Real name
文字,letter
時点,Time
運営,operation
初めて,first time
イタリア,Italy
提供,Providing
大正,Taisho
書く,describe
国内,Domestic
カード,card
士,Man
連合,Coalition
表,table
完成,Complete
師,Teacher
活躍,action
米,Rice
量,amount
スーパー,Supermarket
舞台,stage
予定,schedule
環境,environment
韓国,Korea
団体,Group
家族,family
七,Seven
のち,after
自治体,Local government
祭,Festival
実際,actual
重,Heavy
社長,president
大きな,big
外,Outside
映像,picture
日本語,Japanese
学園,Academy
論,Argument
技,Technique
石,stone
時期,season
現代,present day
文,Sentence
族,Tribe
べし,Beyond
協力,Cooperation
千葉,Center
解説,Explanation
船,ship
空港,airport
敵,enemy
共同,Joint
自由,freedom
女優,actress
ライブ,live
リリース,release
階,Floors
港,Harbor
研究所,Research institution
演出,Directing
国家,Nation
方法,Method
学科,Department
出来る,Be ready
国立,National national
ちゃん,Chan
製,Manufacturing
屋,Shop
ほとんど,largely
通信,communication
普通,usually
コーナー,corner
主演,starring
加える,Add
といった,such as
完全,Perfect
初期,initial
少女,Girl
指導,Guidance
重要,important
仮,tentative
認める,Admit
子供,child
愛知,Aichi
工場,plant
結婚,marriage
しか,deer
区間,section
対象,subject
経歴,Career
支援,support
誕生,birth
評価,evaluation
訳,reason
公,public
新聞,newspaper
真,true
プロデューサー,producer
電気,Electricity
中継,relay
改称,Renamed name
限定,exclusive
文学,literature
大戦,War
日本テレビ,Nippon Television
テレビ朝日,TV Asahi
頭,Head
夜,Night
オリンピック,Olympic
方式,method
主人公,main character
血液,blood
圏,Sphere
口,mouth
取る,take
ここ,here
夢,dreams
誌,magazine
英,British
性格,Personality
形式,format
掲載,publish
行動,Behavior
表示,display
イベント,event
門,gate
公演,Performance
会議,meeting
先,Precedence
果たす,Fulfill
春,spring
観光,sightseeing
学者,Scholar
装置,Device
初代,First generation
自ら,oneself
愛称,Nickname
陸軍,Army
言語,language
地球,Earth
作戦,Operation
成功,success
電車,Electric train
移動,Migration
ご,Go game
系列,series
にかけて,Over
バンド,band
為,For
すべて,all
スペシャル,Special
郎,Gross
男子,Male
鈴木,Suzuki
経る,Pass
方面,Direction
国民,Citizen
除く,except
り,the law of nature
品,Item
向け,for
様々,various
由来,Origin
行,line
属,Genus
距離,distance
系統,system
基,Base
聖,Sacred
今,now
山口,Yamaguchi
同時に,at the same time
状況,situation
ヨーロッパ,Europe
多数,Majority
界,World
結ぶ,tie
産業,industry
雑誌,magazine
装備,Equipment
オリジナル,original
作家,Writer
非常,Informal
人気,popular
岡山,Okayama
会長,Chairman
未,Not
埼玉,Saitama
展開,Development
導入,introduction
統合,Integration
動物,animal
始まる,Start
成立,Establishment
寺,temple
神戸,Kobe
国籍,Country of Citizenship
少ない,Few
長野,Nagano
事項,Matter
スタッフ,staff
類,Kind
器,vessel
ガン,gun
教会,Church
競馬,Horse racing
大統領,president
工業,Industrial industry
かける,times
共和,Republic
来る,come
演奏,Performance
至る,Get
部門,Department
選ぶ,Choose
非,Unlucky
整備,Maintenance
男性,male
引退,Retirement
自然,Nature
党,party
再び,again
個人,Individual
に対し,To
終わる,End
田中,Tanaka
天,Heaven
堂,Temple
連邦,Federation
ビル,building
体重,body weight
新た,new
語る,talk
神奈川,Kanagawa
兵庫,Hyogo
木,wood
挙げる,Give up
本部,Headquarters
専用,exclusive
運用,Operation
佐藤,Sato
結成,Formation
試験,test
組合,Union
福島,Fukushima
原,original
言葉,words
当,That
亜,sub
生徒,student
沿革,Partiality
ネット,Net
求める,Ask
移籍,Transfer
ゲスト,The guests
連載,Serialization
資料,Document
事故,accident
正式,Official
電話,phone
ノ,of
効果,effect
追加,addition
登録,register
わ,circle
業務,business
説,Theory
コース,course
労働,Labor
私,Me
医療,medical care
静岡,Shizuoka
制度,system
な,Named
ちる,Sneak
学生,student
変化,change
良い,good
ベース,base
残る,Remain
アナウンサー,announcer
死去,Death
市場,market
ステージ,stage
弾,Bullet
残す,leave
決勝,final
盤,Board
博士,Doctor
まま,Be
王国,Kingdom
向かう,Head to
レース,race
大臣,Minister
生物,Biology
黒,black
兵,Soldier
とる,Take
中村,Nakamura
ほぼ,Almost
帯,band
楽曲,Music
よく,Often
詳細,detail
美術,art
歌手,singer
座,seat
規模,scale
です,is
声優,voice actor
仙台,Sendai
長崎,Nagasaki
全体,whole
刑事,Criminal
競走,race
クラス,class
砲,Gun
く,nine
沖縄,Okinawa
陸上,land
ジャンル,Genre
あるいは,or
アジア,Asia
葉,leaf
店舗,Store
市民,Citizen
社名,Company name
好き,Like
九,Nine
複数,multiple
入り,enter
死,death
熊本,Kumamoto
戻る,return
つける,Put on
左,left
銀行,Bank
以来,Since
白,White
メイン,Main
もと,source
地上,Ground
